ProductID,ProductName,TotalSales,TotalQuantitySold
---------,-----------,----------,-----------------
955,Touring-1000 Yellow, 50,$981,187.85,652
883,Short-Sleeve Classic Jersey, L,$98,472.72,2848
993,Mountain-500 Black, 52,$96,982.20,272
716,Long-Sleeve Logo Jersey, XL,$95,611.20,2980
762,Road-650 Red, 44,$943,340.56,2254
854,Women's Tights, L,$94,090.64,2123
799,Road-550-W Yellow, 42,$932,039.59,1249
748,HL Mountain Frame - Silver, 38,$930,780.68,1206
925,LL Mountain Frame - Black, 44,$93,584.42,625
852,Women's Tights, S,$91,330.80,2072
743,HL Mountain Frame - Black, 42,$901,590.23,1181
865,Classic Vest, M,$90,250.60,2284
922,Road Tire Tube,$9,480.24,2376
874,Racing Socks, M,$9,387.15,1547
952,Chain,$9,377.71,774
839,HL Road Frame - Black, 48,$89,872.17,109
719,HL Road Frame - Red, 48,$89,872.17,109
732,ML Road Frame - Red, 48,$89,224.50,250
761,Road-650 Red, 62,$879,827.94,1896
763,Road-650 Red, 48,$878,666.66,1888
765,Road-650 Black, 58,$869,632.78,1871
856,Men's Bib-Shorts, M,$86,166.05,1616
897,LL Touring Frame - Blue, 58,$800.21,4
873,Patch Kit/8 Patches,$8,232.60,3865
819,ML Road Front Wheel,$79,354.04,532
972,Touring-2000 Blue, 54,$772,302.01,1010
968,Touring-1000 Blue, 54,$743,353.03,413
891,HL Touring Frame - Blue, 50,$74,690.90,124
800,Road-550-W Yellow, 44,$717,825.91,927
881,Short-Sleeve Classic Jersey, S,$71,606.07,1955
923,Touring Tire Tube,$7,425.12,1488
902,LL Touring Frame - Yellow, 58,$7,201.87,36
941,Touring Pedal,$7,143.32,147
975,Road-350-W Yellow, 44,$694,003.92,536
863,Full-Finger Gloves, L,$69,943.21,3378
944,LL Mountain Frame - Silver, 40,$69,934.28,442
886,LL Touring Frame - Yellow, 62,$69,127.14,348
890,HL Touring Frame - Blue, 46,$68,667.44,114
833,ML Road Frame-W - Yellow, 40,$68,167.51,203
920,LL Mountain Frame - Silver, 52,$67,332.75,425
956,Touring-1000 Yellow, 54,$667,158.15,397
953,Touring-2000 Blue, 60,$635,723.72,820
