Category,SubCategory,ProductName,TotalSales,TotalQuantitySold
--------,-----------,-----------,----------,-----------------
Bikes,Touring Bikes,Touring-1000 Yellow, 50,$981,187.85,652
Clothing,Jerseys,Short-Sleeve Classic Jersey, L,$98,472.72,2848
Bikes,Mountain Bikes,Mountain-500 Black, 52,$96,982.20,272
Clothing,Jerseys,Long-Sleeve Logo Jersey, XL,$95,611.20,2980
Bikes,Road Bikes,Road-650 Red, 44,$943,340.56,2254
Clothing,Tights,Women's Tights, L,$94,090.64,2123
Bikes,Road Bikes,Road-550-W Yellow, 42,$932,039.59,1249
Components,Mountain Frames,HL Mountain Frame - Silver, 38,$930,780.68,1206
Components,Mountain Frames,LL Mountain Frame - Black, 44,$93,584.42,625
Clothing,Tights,Women's Tights, S,$91,330.80,2072
Components,Mountain Frames,HL Mountain Frame - Black, 42,$901,590.23,1181
Clothing,Vests,Classic Vest, M,$90,250.60,2284
Accessories,Tires and Tubes,Road Tire Tube,$9,480.24,2376
Clothing,Socks,Racing Socks, M,$9,387.15,1547
Components,Chains,Chain,$9,377.71,774
Components,Road Frames,HL Road Frame - Red, 48,$89,872.17,109
Components,Road Frames,HL Road Frame - Black, 48,$89,872.17,109
Components,Road Frames,ML Road Frame - Red, 48,$89,224.50,250
Bikes,Road Bikes,Road-650 Red, 62,$879,827.94,1896
Bikes,Road Bikes,Road-650 Red, 48,$878,666.66,1888
Bikes,Road Bikes,Road-650 Black, 58,$869,632.78,1871
Clothing,Bib-Shorts,Men's Bib-Shorts, M,$86,166.05,1616
Components,Touring Frames,LL Touring Frame - Blue, 58,$800.21,4
Accessories,Tires and Tubes,Patch Kit/8 Patches,$8,232.60,3865
Components,Wheels,ML Road Front Wheel,$79,354.04,532
Bikes,Touring Bikes,Touring-2000 Blue, 54,$772,302.01,1010
Bikes,Touring Bikes,Touring-1000 Blue, 54,$743,353.03,413
Components,Touring Frames,HL Touring Frame - Blue, 50,$74,690.90,124
Bikes,Road Bikes,Road-550-W Yellow, 44,$717,825.91,927
Clothing,Jerseys,Short-Sleeve Classic Jersey, S,$71,606.07,1955
Accessories,Tires and Tubes,Touring Tire Tube,$7,425.12,1488
Components,Touring Frames,LL Touring Frame - Yellow, 58,$7,201.87,36
Components,Pedals,Touring Pedal,$7,143.32,147
Bikes,Road Bikes,Road-350-W Yellow, 44,$694,003.92,536
Clothing,Gloves,Full-Finger Gloves, L,$69,943.21,3378
Components,Mountain Frames,LL Mountain Frame - Silver, 40,$69,934.28,442
Components,Touring Frames,LL Touring Frame - Yellow, 62,$69,127.14,348
Components,Touring Frames,HL Touring Frame - Blue, 46,$68,667.44,114
Components,Road Frames,ML Road Frame-W - Yellow, 40,$68,167.51,203
Components,Mountain Frames,LL Mountain Frame - Silver, 52,$67,332.75,425
Bikes,Touring Bikes,Touring-1000 Yellow, 54,$667,158.15,397
Bikes,Touring Bikes,Touring-2000 Blue, 60,$635,723.72,820
Components,Mountain Frames,LL Mountain Frame - Black, 42,$63,396.70,423
Components,Touring Frames,LL Touring Frame - Blue, 50,$63,216.43,316
Bikes,Road Bikes,Road-450 Red, 52,$621,103.74,710
Components,Forks,HL Fork,$61,034.61,444
Components,Mountain Frames,LL Mountain Frame - Silver, 48,$6,970.92,44
Clothing,Socks,Mountain Bike Socks, M,$6,060.39,1107
Components,Mountain Frames,LL Mountain Frame - Silver, 44,$58,777.53,371
Components,Touring Frames,LL Touring Frame - Yellow, 44,$58,699.39,294
Components,Wheels,LL Road Rear Wheel,$58,655.37,868
Bikes,Road Bikes,Road-750 Black, 48,$578,174.31,1556
Components,Mountain Frames,LL Mountain Frame - Black, 48,$57,851.36,386
Clothing,Shorts,Women's Mountain Shorts, M,$57,685.76,1139
